patient1, resistance1, patient2, resistance2, probability, jaccardSimilarity, distance
"SRR5065526", 6, "SRR5067289", 5, 0.23981968457614106, 1.0, 0
"ERR1367667", 6, "SRR5184988", 6, 0.23981441893434668, 1.0, 0
"SRR5153919", 7, "SRR5153925", 7, 0.23981252032827463, 1.0, 0
"SRR4037639", 2, "SRR4037661", 2, 0.23981241885538712, 1.0, 0
"ERR1664652", 10, "ERR1815555", 10, 0.2398123734589304, 1.0, 0
"SRR3743488", 6, "SRR5153923", 6, 0.23981141705311304, 1.0, 0
"SRR5153853", 6, "SRR5153923", 6, 0.23981127277113373, 1.0, 0
"SRR3544728", 8, "4153-13", 8, 0.23981103353473773, 1.0, 0
"SRR3743488", 6, "SRR5153853", 6, 0.23981073460021254, 1.0, 0
"ERR1873432", 10, "ERR1873562", 10, 0.2398104649840654, 1.0, 0
"ERR1873470", 9, "ERR1873474", 9, 0.23981024983280858, 1.0, 0
"SRR5114018", 7, "SRR5114019", 7, 0.23980975093473506, 1.0, 0
"12466-13", 7, "12487-13", 7, 0.23980972668193126, 1.0, 0
"SRR3205959", 7, "SRR5114018", 7, 0.23980959685674094, 1.0, 0
"ERR1873432", 10, "ERR1873447", 10, 0.23980909720178273, 1.0, 0
"ERR1555059", 5, "ERR1555062", 5, 0.2398090140226131, 1.0, 0
"ERR1873447", 10, "ERR1873562", 10, 0.2398090135341683, 1.0, 0
"SRR5114018", 7, "SRR5114020", 7, 0.23980678307548886, 1.0, 0
"ERR1664662", 10, "ERR1815555", 10, 0.23980600558008114, 1.0, 0
"SRR5818575", 11, "SRR5818695", 12, 0.239801239407276, 1.0, 0
"ERR1664642", 10, "ERR1815555", 10, 0.23980079634768164, 1.0, 0
"SRR5153424", 6, "11883-13", 6, 0.2398005926907638, 1.0, 0
"SRR5818575", 11, "SRR5818576", 11, 0.2397985108014319, 1.0, 0
"SRR5153424", 6, "13344-13", 6, 0.23979792934951238, 1.0, 0
"ERR1873450", 9, "ERR1873451", 11, 0.2397898567965162, 1.0, 0
"ERR1873421", 10, "ERR1873529", 10, 0.2397893669882448, 1.0, 0
"SRR3743382", 7, "SRR3743408", 9, 0.23978884925735375, 1.0, 0
"SRR3743408", 9, "SRR3743449", 7, 0.2397876709245599, 1.0, 0
"ERR1873430", 10, "ERR1873503", 10, 0.2397847176810805, 1.0, 0
"ERR1873429", 10, "ERR1873503", 10, 0.23978448128602978, 1.0, 0
"ERR1873524", 10, "ERR1873539", 10, 0.2397841125709581, 1.0, 0
"ERR1873397", 10, "ERR1873503", 10, 0.23978182416048602, 1.0, 0
"SRR3743408", 9, "SRR3743491", 7, 0.2397804587646172, 1.0, 0
"ERR1873429", 10, "ERR1873553", 10, 0.23978006128142046, 1.0, 0
"SRR3743484", 6, "SRR3743498", 7, 0.23977943340773494, 1.0, 0
"ERR1873390", 8, "ERR1873414", 8, 0.23977894768634758, 1.0, 0
"ERR1873440", 9, "ERR1873551", 9, 0.23977595411963257, 1.0, 0
"SRR3743382", 7, "SRR3743491", 7, 0.23977341121265622, 1.0, 0
"ERR1873529", 10, "ERR1873536", 10, 0.2397709768589668, 1.0, 0
"ERR1873429", 10, "ERR1873523", 10, 0.23976979603557086, 1.0, 0
"SRR5152897", 8, "SRR5153331", 8, 0.23976976818337592, 1.0, 0
"ERR1873451", 11, "ERR1873484", 9, 0.23976871263247432, 1.0, 0
"SRR5153887", 5, "SRR5153906", 5, 0.23976749118058122, 1.0, 0
"SRR3743479", 6, "SRR3743484", 6, 0.23976719779964314, 1.0, 0
"SRR3743382", 7, "SRR3743449", 7, 0.23976562750428396, 1.0, 0
"SRR3743479", 6, "SRR3743498", 7, 0.23976542430657058, 1.0, 0
"ERR1227528", 9, "ERR1664646", 9, 0.2397648535056255, 1.0, 0
